ParticipantID,Visuomotor_type,Item,Response
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesspes9","Response":"4"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesspes11","Response":"4"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesspes15","Response":"4"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesspes8","Response":"4"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesspes14","Response":"4"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesspes1","Response":"4"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesspes16","Response":"4"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesspes12","Response":"4"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesspes6","Response":"4"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesspes7","Response":"4"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesspes10","Response":"4"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesspes5","Response":"4"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesspes2","Response":"4"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesspes4","Response":"4"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesspes3","Response":"4"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesspes13","Response":"4"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesvrsq1","Response":"3"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesvrsq5","Response":"3"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesvrsq3","Response":"3"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesvrsq6","Response":"3"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesvrsq8","Response":"3"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesvrsq9","Response":"3"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesvrsq2","Response":"3"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesvrsq7","Response":"3"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesvrsq4","Response":"3"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalessus8","Response":"3"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalessus3","Response":"3"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalessus2","Response":"3"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalessus4","Response":"3"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalessus7","Response":"3"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalessus5","Response":"3"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalessus1","Response":"3"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalessus9","Response":"3"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalessus6","Response":"3"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalessus10","Response":"3"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalessex1","Response":"2"}
{"ParticipantID":"4","Visuomotor_type":"Async","Item":"scalesage1","Response":"4"}
